,Product,Price,Condition,Set,Stock
92,Abundant Harvest - Foil - Japanese Alternate Art,$10.00,"NM-Mint, Japanese",Strixhaven: Mystical Archives,1
93,Roil Elemental,$8.99,"Light Play, Japanese",Zendikar,1
94,Platinum Angel,$7.20,"Moderate Play, Japanese",Mirrodin,1
95,Forced Fruition,$9.00,"NM-Mint, Japanese",Lorwyn,1
96,Blatant Thievery,$8.10,"Light Play, Japanese",Commander 2015,1
97,"Ilharg, the Raze-Boar",$9.00,"NM-Mint, Japanese",War of the Spark,1
98,Inventors' Fair,$8.99,"NM-Mint, Japanese",Kaladesh,2
99,Might of Old Krosa - Foil,$8.00,"NM-Mint, Japanese",Time Spiral,4
100,"Kamahl, Fist of Krosa",$8.00,"NM-Mint, Japanese",Onslaught,1
101,Fervent Charge,$7.20,"Light Play, Japanese",Apocalypse,1
102,Inexorable Tide,$8.00,"NM-Mint, Japanese",Scars of Mirrodin,1
103,Drowned Catacomb,$8.00,"NM-Mint, Japanese",Magic 2012,1
104,Blind Obedience,$8.00,"NM-Mint, Japanese",Gatecrash,1
105,Blind Obedience,$7.20,"Light Play, Japanese",Gatecrash,1
106,"Phenax, God of Deception",$8.00,"NM-Mint, Japanese",Born of the Gods,1
107,Dragonlord Kolaghan,$8.00,"NM-Mint, Japanese",Dragons of Tarkir,1
108,Wastes (184) (Full Art) - Foil,$8.00,"NM-Mint, Japanese",Oath of the Gatewatch,1
109,Inexorable Tide,$8.00,"NM-Mint, Japanese",Modern Masters 2015,1
110,Ophiomancer,$8.00,"NM-Mint, Japanese",Commander 2013,6
111,"Westvale Abbey // Ormendahl, Profane Prince",$8.00,"NM-Mint, Japanese",Shadows Over Innistrad,1
112,"Tamiyo, Field Researcher",$8.00,"NM-Mint, Japanese",Eldritch moon,1
113,Blind Obedience,$8.00,"NM-Mint, Japanese",Commander 2016,1
114,Forbidden Orchard,$8.00,"NM-Mint, Japanese",Commander 2016,2
115,Blind Obedience,$8.00,"NM-Mint, Japanese",Commander 2017,1
116,God-Eternal Rhonas,$8.00,"NM-Mint, Japanese",War of the Spark,7
117,God-Eternal Oketra,$8.00,"NM-Mint, Japanese",War of the Spark,4
118,Eternity Vessel,$7.99,"NM-Mint, Japanese",Zendikar,1
119,"Omnath, Locus of the Roil",$7.99,"NM-Mint, Japanese",Core Set 2020,1
120,Black Sun's Zenith,$7.00,"NM-Mint, Japanese",Mirrodin Besieged,2
121,Primeval Titan,$6.30,"Light Play, Japanese",Magic 2012,1
122,"Garruk, Caller of Beasts",$7.00,"NM-Mint, Japanese",Magic 2014,4
123,Sanctum of Ugin - Foil,$7.00,"NM-Mint, Japanese",Battle for Zendikar,2
124,Collective Voyage,$7.00,"NM-Mint, Japanese",Commander 2016,1
125,Hungry Lynx,$7.00,"NM-Mint, Japanese",Commander 2017,1
126,Lethal Vapors,$6.00,"NM-Mint, Japanese",Scourge,1
127,Cryptic Gateway,$6.00,"NM-Mint, Japanese",Onslaught,2
128,Wanderwine Hub,$6.00,"NM-Mint, Japanese",Lorwyn,1
129,Wanderwine Hub,$4.80,"Moderate Play, Japanese",Lorwyn,1
130,Dusk Urchins,$6.00,"NM-Mint, Japanese",Shadowmoor,1
131,Dusk Urchins,$5.40,"Light Play, Japanese",Shadowmoor,2
132,Vexing Shusher,$6.00,"NM-Mint, Japanese",Shadowmoor,1
133,Phyrexian Unlife,$6.00,"NM-Mint, Japanese",New Phyrexia,1
134,"Nicol Bolas, Planeswalker",$6.00,"NM-Mint, Japanese",Magic 2013,1
135,Bonescythe Sliver,$6.00,"NM-Mint, Japanese",Magic 2014,2
136,Whip of Erebos,$6.00,"NM-Mint, Japanese",Theros,1
137,Soulfire Grand Master,$6.00,"NM-Mint, Japanese",Fate Reforged,1
138,"Sorin, Grim Nemesis",$6.00,"NM-Mint, Japanese",Shadows Over Innistrad,1
139,Traverse the Ulvenwald - Foil,$18.00,"NM-Mint, Japanese",Shadows Over Innistrad,3
140,Conqueror's Flail,$6.00,"NM-Mint, Japanese",Commander 2016,1
141,Bolas's Citadel,$6.00,"NM-Mint, Japanese",War of the Spark,10
142,"Jace, Wielder of Mysteries",$6.00,"NM-Mint, Japanese",War of the Spark,5
143,God-Eternal Kefnet,$6.00,"NM-Mint, Japanese",War of the Spark,4
144,"Nissa, Who Shakes the World",$6.00,"NM-Mint, Japanese",War of the Spark,3
145,Narset's Reversal,$6.00,"NM-Mint, Japanese",War of the Spark,8
146,"Atsushi, the Blazing Sky",$6.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
147,Kodama of the West Tree,$6.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
148,Go-Shintai of Life's Origin,$6.00,"NM-Mint, Japanese",Commander: Kamigawa: Neon Dynasty,17
149,Ruthless Technomancer - Foil,$6.00,"NM-Mint, Japanese",Commander: Kamigawa: Neon Dynasty,4
150,Eye of Singularity,$4.68,"Light Play, Japanese",Visions,1
151,Crumble to Dust - Foil Foreign,$5.04,"NM-Mint, Japanese",Battle for Zendikar,1
152,Mindslaver,$5.00,"NM-Mint, Japanese",Mirrodin,1
153,Surgespanner,$5.00,"NM-Mint, Japanese",Lorwyn,1
154,Vampire Hexmage - Foil,$5.00,"NM-Mint, Japanese",Zendikar,1
155,Groundswell - Foil,$5.00,"NM-Mint, Japanese",Worldwake,3
156,Mindslaver,$4.50,"Light Play, Japanese",Scars of Mirrodin,1
157,"Melira, Sylvok Outcast",$5.00,"NM-Mint, Japanese",New Phyrexia,3
158,Rune-Scarred Demon,$4.50,"Light Play, Japanese",Magic 2012,1
159,Havengul Lich,$5.00,"NM-Mint, Japanese",Dark Ascension,3
160,"Ajani, Caller of the Pride",$5.00,"NM-Mint, Japanese",Magic 2014,1
161,"Sidisi, Undead Vizier",$5.00,"NM-Mint, Japanese",Dragons of Tarkir,1
162,Sunforger - Foil,$4.50,"Light Play, Japanese",Modern Masters 2015,1
163,Armory Automaton,$5.00,"NM-Mint, Japanese",Commander 2016,1
164,Disallow,$5.00,"NM-Mint, Japanese",Aether Revolt,1
165,God-Eternal Bontu,$5.00,"NM-Mint, Japanese",War of the Spark,4
166,"Ugin, the Ineffable",$5.00,"NM-Mint, Japanese",War of the Spark,10
167,Finale of Revelation,$5.00,"NM-Mint, Japanese",War of the Spark,17
168,Drown in Dreams - Extended Art,$5.00,"NM-Mint, Japanese",Commander: Innistrad: Midnight Hunt,8
169,Dovin's Veto,$4.99,"NM-Mint, Japanese",War of the Spark,8
170,Island (296) - Foil - Japanese Full Art,$4.99,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,3
171,Patron Wizard,$4.00,"NM-Mint, Japanese",Odyssey,2
172,Patron Wizard,$3.60,"Light Play, Japanese",Odyssey,1
173,Petrified Field,$4.00,"NM-Mint, Japanese",Odyssey,1
174,Petrified Field,$3.60,"Light Play, Japanese",Odyssey,4
175,Tectonic Instability,$3.60,"Light Play, Japanese",Invasion,1
176,Master of the Wild Hunt,$4.00,"NM-Mint, Japanese",Magic 2010,1
177,Coralhelm Commander,$4.00,"NM-Mint, Japanese",Rise of the Eldrazi,2
178,Coralhelm Commander,$3.60,"Light Play, Japanese",Rise of the Eldrazi,2
179,Traumatize,$4.00,"NM-Mint, Japanese",Magic 2011,1
180,Merieke Ri Berit,$4.00,"NM-Mint, Japanese",Timeshifted,8
181,Thundermaw Hellkite,$4.00,"NM-Mint, Japanese",Magic 2013,2
182,Thundermaw Hellkite,$3.60,"Light Play, Japanese",Magic 2013,3
183,Medomai the Ageless,$4.00,"NM-Mint, Japanese",Theros,1
184,Dragonlord Silumgar,$4.00,"NM-Mint, Japanese",Dragons of Tarkir,2
185,Blast Zone,$4.00,"NM-Mint, Japanese",War of the Spark,19
186,Finale of Glory,$4.00,"NM-Mint, Japanese",War of the Spark,16
187,"Ashiok, Nightmare Muse",$4.00,"NM-Mint, Japanese",Theros Beyond Death,1
188,Mirror Box - Foil - Showcase,$4.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
189,Swamp (298) - Japanese Full Art,$4.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,19
190,Thousand-Faced Shadow - Foil - Showcase,$4.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
191,Shifting Sliver,$3.50,"NM-Mint, Japanese",Legions,2
192,Shifting Sliver,$2.10,"Damaged, Japanese",Legions,1
193,Puppet's Verdict,$3.15,"Light Play, Japanese",Mercadian Masques,1
194,Stonehewer Giant,$3.15,"Light Play, Japanese",Morningtide,1
195,Time Reversal,$3.50,"NM-Mint, Japanese",Magic 2011,1
196,Ancestral Vision,$3.50,"NM-Mint, Japanese",Duel Decks: Jace vs Chandra,1
197,Ancestral Vision,$3.15,"Light Play, Japanese",Duel Decks: Jace vs Chandra,2
198,Cruel Entertainment,$3.50,"NM-Mint, Japanese",Commander 2016,1
199,Cauldron of Souls,$3.50,"NM-Mint, Japanese",Commander 2016,2
200,Island (296) - Japanese Full Art,$3.50,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,32
201,Plains (293) - Japanese Full Art,$3.50,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,46
202,"Nashi, Moon Sage's Scion",$3.50,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
203,Forbidden Ritual,$2.97,"Light Play, Japanese",Visions,1
204,Memory Plunder,$2.70,"Light Play, Japanese",Shadowmoor,1
205,Rhys the Redeemed,$2.40,"Moderate Play, Japanese",Shadowmoor,1
206,Blade of the Bloodchief,$2.70,"Light Play, Japanese",Zendikar,1
207,Bident of Thassa,$3.00,"NM-Mint, Japanese",Theros,2
208,"Pharika, God of Affliction",$3.00,"NM-Mint, Japanese",Journey into Nyx,1
209,Molten Vortex - Foil,$3.00,"NM-Mint, Japanese",Origins,2
210,Nevinyrral's Disk - Foil,$15.00,"NM-Mint, Japanese",Eternal Masters,3
211,Blossoming Defense - Foil,$3.00,"NM-Mint, Japanese",Kaladesh,4
212,Mycoloth,$3.00,"NM-Mint, Japanese",Commander 2016,1
213,Gideon Blackblade,$3.00,"NM-Mint, Japanese",War of the Spark,2
214,Finale of Promise,$3.00,"NM-Mint, Japanese",War of the Spark,13
215,The Elderspell - Foil,$3.00,"NM-Mint, Japanese",War of the Spark,7
216,Swamp (297) - Japanese Full Art,$3.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,36
217,Blade of the Oni - Foil,$3.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
218,Containment Construct - Foil,$3.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,2
219,Mindlink Mech - Foil - Showcase,$3.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
220,"Risona, Asari Commander - Foil - Showcase",$3.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
221,"Kura, the Boundless Sky",$3.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,4
222,Forest (302) - Foil - Japanese Full Art,$2.99,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,9
223,"Ib Halfheart, Goblin Tactician",$2.50,"NM-Mint, Japanese",Time Spiral,1
224,Three Wishes,$2.50,"NM-Mint, Japanese",Visions,1
225,"Sedris, the Traitor King",$2.50,"NM-Mint, Japanese",Shards of Alara,4
226,Day of Judgment,$2.50,"NM-Mint, Japanese",Magic 2012,3
227,Domri Rade,$2.50,"NM-Mint, Japanese",Gatecrash,3
228,Dark Prophecy,$2.50,"NM-Mint, Japanese",Magic 2014,1
229,Crux of Fate,$2.50,"NM-Mint, Japanese",Fate Reforged,1
230,"Kiora, Master of the Depths",$2.50,"NM-Mint, Japanese",Battle for Zendikar,1
231,Sea Gate Wreckage - Foil,$2.50,"NM-Mint, Japanese",Oath of the Gatewatch,2
232,Deepglow Skate,$2.50,"NM-Mint, Japanese",Commander 2016,1
233,Karn's Bastion,$2.50,"NM-Mint, Japanese",War of the Spark,10
234,Biting-Palm Ninja - Foil - Showcase,$2.50,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
235,Island (295) - Japanese Full Art,$2.50,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,16
236,"Tamiyo, Compleated Sage",$2.50,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,3
237,Ogre-Head Helm - Foil - Showcase,$2.50,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
238,Plains (294) - Foil - Japanese Full Art,$2.49,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,13
239,Blood Funnel,$1.80,"Light Play, Japanese",Ravnica,1
240,Beacon of Immortality,$1.80,"Light Play, Japanese",Fifth Dawn,1
241,Riftstone Portal,$2.00,"NM-Mint, Japanese",Judgment,1
242,Puca's Mischief,$2.00,"NM-Mint, Japanese",Shadowmoor,1
243,Puca's Mischief,$1.80,"Light Play, Japanese",Shadowmoor,1
244,Mark of Asylum,$2.00,"NM-Mint, Japanese",Conflux,2
245,Avatar of Slaughter,$2.00,"NM-Mint, Japanese",Commander,1
246,Vengeful Pharaoh,$2.00,"NM-Mint, Japanese",Magic 2012,2
247,Zealous Conscripts,$2.00,"NM-Mint, Japanese",Avacyn Restored,1
248,Scourge of Valkas,$2.00,"NM-Mint, Japanese",Magic 2014,1
249,Scourge of Valkas,$1.80,"Light Play, Japanese",Magic 2014,1
250,Kheru Spellsnatcher - Foil,$2.00,"NM-Mint, Japanese",Khans of Tarkir,1
251,Undergrowth Champion,$2.00,"NM-Mint, Japanese",Battle for Zendikar,2
252,Murmuring Bosk,$1.80,"Light Play, Japanese",Commander 2016,1
253,Planar Bridge,$2.00,"NM-Mint, Japanese",Aether Revolt,1
254,Radiant Destiny,$2.00,"NM-Mint, Japanese",Rivals of Ixalan,1
255,"Zahid, Djinn of the Lamp - Foil",$2.00,"NM-Mint, Japanese",Dominaria,1
256,Persistent Petitioners,$2.00,"NM-Mint, Japanese",Ravnica Allegiance,1
257,Dreadhorde Arcanist,$2.00,"NM-Mint, Japanese",War of the Spark,6
258,"Feather, the Redeemed",$2.00,"NM-Mint, Japanese",War of the Spark,10
259,"Krenko, Tin Street Kingpin",$2.00,"NM-Mint, Japanese",War of the Spark,17
260,"Vivien, Champion of the Wilds",$2.00,"NM-Mint, Japanese",War of the Spark,12
261,Finale of Eternity,$2.00,"NM-Mint, Japanese",War of the Spark,14
262,Furycalm Snarl,$2.00,"NM-Mint, Japanese",Strixhaven: School of Mages,1
263,Forest (301) - Japanese Full Art,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,32
264,Forest (302) - Japanese Full Art,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,42
265,"Ao, the Dawn Sky",$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,5
266,Eiganjo Uprising - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,5
267,Invoke Calamity - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,2
268,Invoke Justice - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
269,Mirror Box,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,7
270,Kami of Transience - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
271,March of Reckless Joy - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,4
272,Mechtitan Core - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
273,Mechtitan Core - Showcase,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,2
274,Plains (294) - Japanese Full Art,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,42
275,Scrap Welder - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
276,"Satsuki, the Living Lore - Foil",$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
277,Teachings of the Kirin // Kirin-Touched Orochi - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,2
278,"Tatsunari, Toad Rider - Foil",$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,2
279,The Dragon-Kami Reborn // Dragon-Kami's Egg - Foil - Showcase,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
280,March of Burgeoning Life - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,2
281,Inventive Iteration // Living Breakthrough - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,3
282,"Kotose, the Silent Spider - Foil",$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
283,Soul Transfer - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,2
284,Mindlink Mech - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
285,Mukotai Soulripper - Foil - Showcase,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
286,Spring-Leaf Avenger - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,3
287,Spring-Leaf Avenger - Foil - Showcase,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
288,"Risona, Asari Commander - Foil",$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
289,Eater of Virtue - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,4
290,Ogre-Head Helm - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
291,Invoke the Ancients - Foil,$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
292,"Shigeki, Jukai Visionary - Foil - Showcase",$2.00,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,1
293,"Yoshimaru, Ever Faithful",$2.00,"NM-Mint, Japanese",Commander: Kamigawa: Neon Dynasty,5
294,Ruthless Technomancer,$2.00,"NM-Mint, Japanese",Commander: Kamigawa: Neon Dynasty,17
295,Myojin of Blooming Dawn - Foil,$2.00,"NM-Mint, Japanese",Commander: Kamigawa: Neon Dynasty,2
296,Myojin of Cryptic Dreams - Foil,$2.00,"NM-Mint, Japanese",Commander: Kamigawa: Neon Dynasty,4
297,Myojin of Grim Betrayal - Foil,$2.00,"NM-Mint, Japanese",Commander: Kamigawa: Neon Dynasty,1
298,Myojin of Towering Might - Foil,$2.00,"NM-Mint, Japanese",Commander: Kamigawa: Neon Dynasty,2
299,"Jarad, Golgari Lich Lord",$1.79,"Light Play, Japanese",Return to Ravnica,1
300,Misers' Cage,$1.71,"Light Play, Japanese",Mirage,1
301,Tainted Wood,$1.35,"Light Play, Japanese",Torment,1
302,Atogatog,$1.50,"NM-Mint, Japanese",Odyssey,1
303,Embargo,$1.50,"NM-Mint, Japanese",Mercadian Masques,2
304,"Doran, the Siege Tower",$1.50,"NM-Mint, Japanese",Lorwyn,1
305,Temple Bell,$1.50,"NM-Mint, Japanese",Magic 2011,2
306,Lord of the Unreal,$1.50,"NM-Mint, Japanese",Magic 2012,1
307,Primeval Bounty,$1.50,"NM-Mint, Japanese",Magic 2014,3
308,Haven of the Spirit Dragon,$1.50,"NM-Mint, Japanese",Dragons of Tarkir,1
309,Twilight's Call,$1.50,"NM-Mint, Japanese",Duel Decks: Izzet vs Golgari,2
310,"Kambal, Consul of Allocation",$1.50,"NM-Mint, Japanese",Kaladesh,4
311,Vela the Night-Clad,$1.50,"NM-Mint, Japanese",Planechase 2012,1
312,Dire Fleet Ravager,$1.50,"NM-Mint, Japanese",Ixalan,1
313,"Saheeli, Sublime Artificer - Japanese Alternate Art",$1.50,"NM-Mint, Japanese",War of the Spark,1
314,Spirit-Sister's Call - Showcase,$1.50,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,4
315,Mindlink Mech - Showcase,$1.50,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,4
316,Roadside Reliquary - Foil,$1.50,"NM-Mint, Japanese",Kamigawa: Neon Dynasty,2
317,"Ajani, the Greathearted",$1.49,"NM-Mint, Japanese",War of the Spark,2
318,"Ral, Storm Conduit",$1.49,"NM-Mint, Japanese",War of the Spark,4
319,Countryside Crusher,$1.00,"NM-Mint, Japanese",Morningtide,3
320,Scute Mob,$0.80,"Moderate Play, Japanese",Zendikar,1
